PointID,ClusterID
11390,111
11391,111
11392,114
11393,114
11394,114
11395,113
11396,113
11397,113
11398,113
11399,113
11400,102
11401,102
11402,102
11403,102
11404,102
11405,102
11406,102
11407,102
11408,102
11409,102
11410,102
11411,102
11412,102
11413,102
11414,102
11415,102
11416,102
11417,119
11418,119
11419,119
11420,119
11421,119
11422,119
11423,119
11424,104
11425,104
11426,104
11427,104
11428,118
11429,118
11430,118
11431,118
11432,118
11433,118
11434,101
11435,101
11436,101
11437,101
11438,101
11439,101
11440,101
11441,101
11442,101
11443,101
11444,101
11445,89
11446,89
11447,89
11448,89
11449,89
11450,89
11451,89
11452,89
11453,89
11454,89
11455,105
11456,105
11457,105
11458,105
11459,105
11460,105
11461,105
11462,105
11463,105
11464,105
11465,105
11466,117
11467,117
11468,117
11469,117
11470,117
11471,117
11472,117
11473,117
11474,117
11475,106
11476,106
11477,106
11478,106
11479,106
11480,106
11481,106
11482,106
11483,106
11484,116
11485,116
11486,116
11487,116
11488,116
11489,109
11490,109
11491,109
11492,109
11493,115
11494,115
11495,115
11496,115
11497,111
11498,111
11499,114
11500,114
11501,114
11502,114
11503,114
11504,113
11505,113
11506,113
11507,113
11508,113
11509,113
11510,113
11511,102
11512,102
11513,102
11514,102
11515,102
11516,102
11517,102
11518,102
11519,102
11520,102
11521,102
11522,102
11523,102
11524,102
11525,102
11526,102
11527,102
11528,102
11529,119
11530,119
11531,119
11532,119
11533,119
11534,119
11535,119
11536,119
11537,104
11538,104
11539,104
11540,104
11541,104
11542,118
11543,118
11544,118
11545,118
11546,118
11547,118
11548,101
11549,101
11550,101
11551,101
11552,101
11553,101
11554,89
11555,89
11556,89
11557,89
11558,89
11559,89
11560,89
11561,89
11562,105
11563,105
11564,105
11565,105
11566,105
11567,105
11568,105
11569,105
11570,105
11571,105
11572,105
11573,105
11574,105
11575,105
11576,105
11577,105
11578,105
11579,105
11580,117
11581,117
11582,117
11583,117
11584,117
11585,117
11586,117
11587,117
11588,117
11589,117
11590,106
11591,106
11592,106
11593,106
11594,106
11595,106
11596,106
11597,106
11598,106
11599,106
11600,106
11601,116
11602,116
11603,116
11604,116
11605,116
11606,116
11607,116
11608,116
11609,109
11610,109
11611,109
11612,109
11613,109
11614,109
11615,115
11616,115
11617,115
11618,115
11619,115
11620,111
11621,111
11622,111
11623,111
11624,111
11625,114
11626,114
11627,114
11628,114
11629,114
11630,113
11631,113
11632,113
11633,113
11634,113
11635,113
11636,113
11637,113
11638,113
11639,102
11640,102
11641,102
11642,102
11643,102
11644,102
11645,102
11646,102
11647,102
11648,102
11649,102
11650,102
11651,102
11652,102
11653,102
11654,102
11655,102
11656,119
11657,119
11658,119
11659,119
11660,119
11661,119
11662,119
11663,119
11664,119
11665,119
11666,104
11667,104
11668,104
11669,104
11670,104
11671,104
11672,104
11673,118
11674,118
11675,118
11676,118
11677,118
11678,118
11679,118
11680,118
11681,118
11682,118
11683,118
11684,101
11685,101
11686,89
11687,89
11688,89
11689,89
11690,89
11691,89
11692,105
11693,105
11694,105
11695,105
11696,105
11697,105
11698,105
11699,105
11700,105
11701,105
11702,105
11703,105
11704,117
11705,117
11706,117
11707,117
11708,117
11709,117
11710,117
11711,106
11712,106
11713,106
11714,106
11715,106
11716,106
11717,106
11718,106
11719,116
11720,116
11721,116
11722,116
11723,116
11724,116
11725,116
11726,116
11727,109
11728,109
11729,109
11730,109
11731,109
11732,109
11733,109
11734,109
11735,109
11736,115
11737,115
11738,115
11739,115
11740,115
11741,115
11742,111
11743,111
11744,111
11745,114
11746,114
11747,114
11748,114
11749,114
11750,114
11751,114
11752,114
11753,114
11754,113
11755,113
11756,113
11757,113
11758,113
11759,113
11760,113
11761,113
11762,102
11763,102
11764,102
11765,102
11766,102
11767,102
11768,102
11769,102
11770,102
11771,102
11772,102
11773,102
11774,102
11775,119
11776,119
11777,119
11778,119
11779,119
11780,119
11781,119
11782,119
11783,104
11784,104
11785,104
11786,104
11787,104
11788,104
11789,118
11790,118
11791,118
11792,118
11793,118
11794,118
11795,118
11796,118
11797,118
11798,101
11799,89
11800,89
11801,89
11802,89
11803,106
11804,106
11805,106
11806,116
11807,116
11808,116
11809,116
11810,109
11811,109
11812,109
11813,109
11814,109
11815,115
11816,115
11817,115
11818,115
11819,111
11820,114
11821,114
11822,114
11823,114
11824,114
11825,114
11826,114
11827,113
11828,113
11829,113
11830,113
11831,102
11832,102
11833,102
11834,102
11835,102
11836,119
11837,119
11838,119
11839,119
11840,119
11841,118
11842,118
11843,118
11844,118
11845,118
11846,118
11847,101
11848,114
11849,114
11850,114
11851,101
11852,113
11853,113
11854,116
11855,116
11856,113
11857,113
11858,113
11859,104
11860,104
11861,105
11862,117
11863,117
11864,116
11865,113
11866,105
11867,105
11868,105
11869,105
11870,117
11871,117
11872,113
11873,104
11874,104
11875,104
11876,104
11877,105
11878,105
11879,113
11880,105
11881,105
11882,105
11883,105
11884,105
11885,105
11886,105
11887,113
11888,113
11889,105
11890,113
11891,105
11892,117
11893,117
11894,116
11895,113
11896,105
11897,105
11898,117
11899,117
11900,89
11901,89
11902,105
