PointID,ClusterID
2996,26
2997,64
2998,10
2999,63
3000,90
3001,95
3002,26
3003,36
3004,112
3005,42
3006,74
3007,114
3008,8
3009,24
3010,72
3011,54
3012,42
3013,115
3014,25
3015,99
3016,104
3017,71
3018,104
3019,26
3020,94
3021,1
3022,104
3023,92
3024,12
3025,91
3026,24
3027,104
3028,64
3029,116
3030,50
3031,14
3032,10
3033,102
3034,15
3035,14
3036,89
3037,53
3038,79
3039,112
3040,10
3041,87
3042,19
3043,53
3044,7
3045,75
3046,119
3047,60
3048,30
3049,113
3050,25
3051,111
3052,119
3053,76
3054,26
3055,23
3056,6
3057,97
3058,97
3059,51
3060,95
3061,87
3062,103
3063,64
3064,34
3065,27
3066,119
3067,119
3068,31
3069,97
3070,98
3071,78
3072,48
3073,6
3074,76
3075,81
3076,49
3077,91
3078,115
3079,25
3080,105
3081,40
3082,114
3083,106
3084,53
3085,113
3086,115
3087,59
3088,76
3089,118
3090,9
3091,99
3092,99
3093,6
3094,96
3095,21
3096,14
3097,27
3098,85
3099,78
3100,102
3101,45
3102,58
3103,101
3104,103
3105,67
3106,101
3107,27
3108,85
3109,102
3110,12
3111,94
3112,64
3113,96
3114,108
3115,18
3116,101
3117,106
3118,26
3119,50
3120,94
3121,15
3122,69
3123,91
3124,107
3125,29
3126,119
3127,113
3128,14
3129,104
3130,27
3131,63
3132,112
3133,88
3134,81
3135,43
3136,49
3137,115
3138,105
3139,108
3140,75
3141,10
3142,105
3143,77
3144,113
3145,104
3146,1
3147,30
3148,88
3149,95
3150,85
3151,46
3152,84
3153,114
3154,57
3155,54
3156,43
3157,72
3158,42
3159,4
3160,102
3161,87
3162,52
3163,26
3164,106
3165,20
3166,17
3167,68
3168,21
3169,38
3170,30
3171,23
3172,119
3173,26
3174,29
3175,104
3176,106
3177,33
3178,5
3179,83
3180,26
3181,27
3182,15
3183,70
3184,116
3185,38
3186,84
3187,9
3188,102
3189,53
3190,102
3191,92
3192,24
3193,89
3194,30
3195,101
3196,52
3197,108
3198,94
3199,104
3200,10
3201,25
3202,75
3203,8
3204,76
3205,119
3206,43
3207,49
3208,5
3209,75
3210,2
3211,81
3212,102
3213,51
3214,100
3215,53
3216,83
3217,54
3218,12
3219,90
3220,107
3221,22
3222,51
3223,71
3224,84
3225,112
3226,103
3227,68
3228,108
3229,65
3230,49
3231,92
3232,101
3233,75
3234,83
3235,7
3236,74
3237,99
3238,54
3239,59
3240,96
3241,33
3242,27
3243,7
3244,19
3245,50
3246,55
3247,100
3248,81
3249,102
3250,102
3251,106
3252,86
3253,50
3254,32
3255,50
3256,28
3257,4
3258,95
3259,8
3260,100
3261,92
3262,93
3263,17
3264,6
3265,95
3266,47
3267,42
3268,67
3269,90
3270,113
3271,0
3272,87
3273,115
3274,75
3275,58
3276,22
3277,10
3278,82
3279,100
3280,107
3281,38
3282,27
3283,68
3284,30
3285,92
3286,82
3287,80
3288,90
3289,91
3290,12
3291,20
3292,115
3293,57
3294,44
3295,50
3296,0
3297,16
3298,9
3299,97
3300,10
3301,34
3302,38
3303,103
3304,119
3305,42
3306,77
3307,87
3308,80
3309,28
3310,1
3311,18
3312,90
3313,114
3314,70
3315,114
3316,87
3317,84
3318,43
3319,84
3320,93
3321,95
3322,49
3323,103
3324,30
3325,38
3326,56
3327,59
3328,115
3329,97
3330,12
3331,49
3332,118
3333,64
3334,34
3335,38
3336,9
3337,41
3338,84
3339,19
3340,93
3341,54
3342,8
3343,57
3344,93
3345,22
3346,64
3347,93
3348,84
3349,58
3350,95
3351,44
3352,78
3353,54
3354,28
3355,80
3356,109
3357,106
3358,89
3359,115
3360,69
3361,88
3362,43
3363,5
3364,6
3365,87
3366,85
3367,53
3368,65
3369,65
3370,35
3371,68
3372,54
3373,79
3374,54
3375,59
3376,66
3377,59
3378,23
3379,114
3380,23
3381,41
3382,42
3383,37
3384,20
3385,102
3386,100
3387,54
3388,99
3389,68
3390,44
3391,78
3392,69
3393,37
3394,11
3395,43
3396,37
3397,26
3398,50
3399,1
3400,114
3401,47
3402,54
3403,100
3404,42
3405,107
3406,62
3407,22
3408,33
3409,5
3410,29
3411,75
3412,53
3413,58
3414,38
3415,19
3416,118
3417,3
3418,9
3419,69
3420,54
3421,75
3422,90
3423,96
3424,89
3425,61
3426,11
3427,6
3428,69
3429,4
3430,34
3431,50
3432,38
3433,50
3434,1
3435,97
3436,89
3437,9
3438,93
3439,42
3440,99
3441,26
3442,33
3443,105
3444,73
3445,57
3446,111
3447,36
3448,30
3449,10
3450,68
3451,0
3452,112
3453,23
3454,28
3455,43
3456,43
3457,33
3458,80
3459,2
3460,10
3461,13
3462,73
3463,39
3464,5
3465,118
3466,104
3467,88
3468,8
3469,21
3470,38
3471,59
3472,76
3473,10
3474,60
3475,21
3476,9
3477,61
3478,94
3479,27
3480,70
3481,99
3482,109
3483,105
3484,55
3485,8
3486,73
3487,84
3488,16
3489,89
3490,116
3491,42
3492,77
3493,79
3494,101
3495,96
3496,102
3497,60
3498,70
3499,3
3500,98
3501,26
3502,119
3503,86
3504,14
3505,32
3506,112
3507,16
3508,99
3509,69
3510,49
3511,87
3512,9
3513,30
3514,67
3515,109
3516,7
3517,54
3518,71
3519,109
3520,28
3521,78
3522,94
3523,14
3524,59
3525,6
3526,22
3527,56
3528,59
3529,38
3530,75
3531,26
3532,97
3533,115
3534,102
3535,21
3536,13
3537,38
3538,115
3539,43
3540,42
3541,95
3542,76
3543,85
3544,27
3545,77
3546,101
3547,70
3548,1
3549,112
3550,57
3551,102
3552,71
3553,104
3554,72
3555,23
3556,73
3557,48
3558,31
3559,21
3560,101
3561,65
3562,75
3563,100
3564,40
3565,11
3566,23
3567,9
3568,80
3569,97
3570,26
3571,110
3572,50
3573,105
3574,9
3575,92
3576,23
3577,38
3578,27
3579,31
3580,89
3581,64
3582,48
3583,92
3584,21
3585,94
3586,16
3587,53
3588,96
3589,98
3590,24
3591,54
3592,94
3593,63
3594,97
3595,21
3596,117
3597,12
3598,110
3599,22
3600,92
3601,2
3602,78
3603,28
3604,23
3605,22
3606,26
3607,47
3608,49
3609,38
3610,88
3611,8
3612,0
3613,8
3614,41
3615,44
3616,45
3617,42
3618,52
3619,71
3620,57
3621,65
3622,23
3623,25
3624,104
3625,116
3626,99
3627,27
3628,2
3629,118
3630,59
3631,91
3632,6
3633,78
3634,18
3635,64
3636,53
3637,24
3638,84
3639,19
3640,32
3641,24
3642,6
3643,38
3644,29
3645,94
3646,37
3647,75
3648,56
3649,95
3650,114
3651,97
3652,44
3653,54
3654,3
3655,30
3656,44
3657,103
3658,116
3659,70
3660,32
3661,14
3662,86
3663,28
3664,17
3665,116
3666,12
3667,34
3668,119
3669,10
3670,104
3671,10
3672,18
3673,44
3674,105
3675,69
3676,68
3677,1
3678,72
3679,69
3680,95
3681,87
3682,57
3683,55
3684,87
3685,35
3686,37
3687,62
3688,89
3689,65
3690,8
3691,89
3692,63
3693,8
3694,18
3695,93
3696,76
3697,99
3698,104
3699,103
3700,43
3701,29
3702,72
3703,50
3704,11
3705,25
3706,84
3707,60
3708,63
3709,91
3710,71
3711,2
3712,22
3713,59
3714,108
3715,118
3716,62
3717,26
3718,80
3719,67
3720,64
3721,24
3722,8
3723,108
3724,52
3725,33
3726,28
3727,95
3728,88
3729,72
3730,86
3731,49
3732,26
3733,117
3734,32
3735,104
3736,4
3737,103
3738,12
3739,75
3740,68
3741,42
3742,42
3743,93
3744,107
3745,118
3746,6
3747,37
3748,72
3749,112
3750,13
3751,1
3752,14
3753,50
3754,24
3755,68
3756,19
3757,7
3758,89
3759,66
3760,42
3761,87
3762,84
3763,115
3764,50
3765,76
3766,40
3767,22
3768,6
3769,8
3770,49
3771,112
3772,33
3773,106
3774,115
3775,108
3776,43
3777,28
3778,93
3779,10
3780,119
3781,119
3782,114
3783,29
3784,6
3785,56
3786,75
3787,75
3788,27
3789,109
3790,113
3791,28
3792,81
3793,30
3794,46
3795,100
3796,92
3797,11
3798,113
3799,14
3800,10
3801,90
3802,89
3803,83
3804,1
3805,30
3806,85
3807,116
3808,105
3809,21
3810,42
3811,52
3812,30
3813,44
3814,32
3815,113
3816,110
3817,113
3818,10
3819,109
3820,103
3821,53
3822,56
3823,99
3824,81
3825,57
3826,21
3827,64
3828,52
3829,44
3830,37
3831,54
3832,114
3833,48
3834,6
3835,5
3836,80
3837,12
3838,64
3839,16
3840,112
3841,97
3842,50
3843,33
3844,64
3845,95
3846,14
3847,2
3848,27
3849,4
3850,74
3851,65
3852,54
3853,105
3854,39
3855,48
3856,111
3857,48
3858,92
3859,17
3860,29
3861,54
3862,64
3863,115
3864,47
3865,114
3866,84
3867,52
3868,106
3869,1
3870,49
3871,76
3872,43
3873,38
3874,31
3875,34
3876,24
3877,1
3878,12
3879,49
3880,44
3881,30
3882,21
3883,11
3884,20
3885,51
3886,76
3887,26
3888,114
3889,46
3890,85
3891,34
3892,82
3893,12
3894,23
3895,67
3896,91
3897,107
3898,7
3899,85
3900,99
3901,102
3902,9
3903,17
3904,95
3905,105
3906,109
3907,94
3908,101
3909,36
3910,21
3911,106
3912,42
3913,35
3914,49
3915,22
3916,76
3917,44
3918,63
3919,82
3920,105
3921,78
3922,4
3923,79
3924,105
3925,10
3926,7
3927,90
3928,39
3929,2
3930,99
3931,9
3932,35
3933,12
3934,86
3935,11
3936,106
3937,80
3938,20
3939,85
3940,70
3941,29
3942,33
3943,15
3944,64
3945,109
3946,56
3947,16
3948,37
3949,5
3950,118
3951,2
3952,50
3953,7
3954,58
3955,86
3956,6
3957,21
3958,94
3959,88
3960,113
3961,7
3962,104
3963,38
3964,20
3965,53
3966,90
3967,12
3968,90
3969,102
3970,35
3971,104
3972,72
3973,10
3974,91
3975,67
3976,104
3977,28
3978,69
3979,97
3980,4
3981,75
3982,66
3983,77
3984,97
3985,8
3986,73
3987,27
3988,93
3989,118
3990,87
3991,69
3992,9
3993,76
3994,40
3995,58
3996,36
3997,71
3998,48
3999,12
4000,80
4001,6
4002,77
4003,20
4004,102
4005,97
4006,22
4007,17
4008,15
4009,5
4010,49
4011,37
4012,30
4013,11
4014,15
4015,75
4016,113
4017,1
4018,58
4019,89
4020,41
4021,69
4022,16
4023,65
4024,81
4025,100
4026,95
4027,55
4028,6
4029,42
4030,105
4031,71
4032,111
4033,0
4034,91
4035,32
4036,75
4037,37
4038,32
4039,91
4040,9
4041,36
4042,91
4043,10
4044,101
4045,32
4046,54
4047,81
4048,41
4049,89
4050,99
4051,7
4052,84
4053,39
4054,33
4055,92
4056,106
4057,26
4058,11
4059,114
4060,5
4061,66
4062,63
4063,35
4064,41
4065,104
4066,5
4067,64
4068,38
4069,56
4070,8
4071,32
4072,10
4073,106
4074,107
4075,27
4076,50
4077,24
4078,65
4079,63
4080,99
4081,27
4082,26
4083,76
4084,33
4085,4
4086,15
4087,20
4088,8
4089,107
4090,61
4091,91
4092,32
4093,42
4094,115
4095,61
4096,70
4097,117
4098,0
4099,31
4100,59
4101,72
4102,106
4103,76
4104,83
4105,112
4106,16
4107,100
4108,72
4109,62
4110,68
4111,96
4112,92
4113,90
4114,102
4115,46
4116,41
4117,43
4118,90
4119,41
4120,31
4121,74
4122,57
4123,75
4124,45
4125,67
4126,6
4127,105
4128,110
4129,70
4130,83
4131,115
4132,26
4133,37
4134,52
4135,79
4136,102
4137,25
4138,57
4139,104
4140,9
4141,10
4142,76
4143,55
4144,93
4145,20
4146,50
4147,18
4148,44
4149,12
4150,26
4151,2
4152,36
4153,0
4154,67
4155,118
4156,119
4157,100
4158,24
4159,40
4160,115
4161,76
4162,72
4163,108
4164,0
4165,48
4166,108
4167,101
4168,41
4169,92
4170,43
4171,55
4172,82
4173,115
4174,96
4175,9
4176,48
4177,73
4178,16
4179,93
4180,96
4181,99
4182,94
4183,109
4184,1
4185,101
4186,33
4187,98
4188,94
4189,119
4190,18
4191,98
4192,91
4193,60
4194,39
4195,33
4196,104
4197,30
4198,18
4199,34
4200,66
4201,6
4202,0
4203,9
4204,10
4205,12
4206,109
4207,73
4208,87
4209,104
4210,102
4211,42
4212,102
4213,52
4214,12
4215,115
4216,113
4217,99
4218,43
4219,37
4220,117
4221,52
4222,2
4223,12
4224,85
4225,17
4226,56
4227,114
4228,100
4229,84
4230,58
4231,118
4232,37
4233,41
4234,44
4235,106
4236,43
4237,115
4238,82
4239,118
4240,119
4241,94
4242,104
4243,84
4244,111
4245,108
4246,46
4247,40
4248,27
4249,30
4250,19
4251,98
4252,83
4253,8
4254,42
4255,16
4256,50
4257,102
4258,45
4259,75
4260,57
4261,43
4262,32
4263,75
4264,62
4265,50
4266,90
4267,64
4268,43
4269,119
4270,52
4271,113
4272,63
4273,114
4274,9
4275,108
4276,22
4277,1
4278,52
4279,4
4280,45
4281,106
4282,50
4283,106
4284,50
4285,23
4286,106
4287,82
4288,32
4289,69
4290,22
4291,58
4292,84
4293,64
4294,6
4295,52
4296,6
4297,106
4298,42
4299,5
4300,69
4301,17
4302,35
4303,97
4304,4
4305,2
4306,18
4307,111
4308,99
4309,79
4310,83
4311,4
4312,50
4313,64
4314,83
4315,44
4316,15
4317,39
4318,118
4319,43
4320,101
4321,27
4322,8
4323,86
4324,50
4325,63
4326,8
4327,0
4328,116
4329,19
4330,30
4331,47
4332,98
4333,109
4334,89
4335,94
4336,65
4337,6
4338,101
4339,92
4340,89
4341,40
4342,42
4343,15
4344,28
4345,77
4346,119
4347,2
4348,115
4349,83
4350,75
4351,33
4352,66
4353,59
4354,36
4355,104
4356,104
4357,76
4358,6
4359,93
4360,6
4361,10
4362,118
4363,105
4364,46
4365,111
4366,75
4367,100
4368,97
4369,83
4370,37
4371,105
4372,24
4373,7
4374,82
4375,29
4376,36
4377,74
4378,52
4379,111
4380,36
4381,70
4382,22
4383,119
4384,82
4385,52
4386,74
4387,10
4388,32
4389,27
4390,26
4391,68
4392,43
4393,30
4394,40
4395,102
4396,17
4397,57
4398,57
4399,20
4400,93
4401,114
4402,49
4403,50
4404,110
4405,47
4406,11
4407,26
4408,8
4409,101
4410,57
4411,15
4412,110
4413,35
4414,36
4415,53
4416,5
4417,80
4418,95
4419,39
4420,33
4421,76
4422,70
4423,75
4424,89
4425,41
4426,100
4427,42
4428,60
4429,105
4430,42
4431,76
4432,114
4433,88
4434,100
4435,53
4436,82
4437,39
4438,56
4439,105
4440,65
4441,58
4442,101
4443,106
4444,68
4445,48
4446,36
4447,83
4448,60
4449,98
4450,83
4451,27
4452,93
4453,26
4454,33
4455,102
4456,54
4457,50
4458,85
4459,53
4460,72
4461,57
4462,55
4463,97
4464,90
4465,88
4466,50
4467,25
4468,19
4469,97
4470,94
4471,104
4472,21
4473,30
4474,42
4475,76
4476,53
4477,65
4478,8
4479,43
4480,42
4481,38
4482,35
4483,23
4484,110
4485,40
4486,24
4487,75
4488,96
4489,34
4490,6
4491,49
4492,64
4493,51
4494,2
4495,74
4496,99
4497,90
4498,7
4499,45
4500,68
4501,39
4502,99
4503,118
4504,9
4505,34
4506,110
4507,88
4508,29
4509,87
4510,11
4511,102
4512,9
4513,42
4514,95
4515,63
4516,4
4517,45
4518,26
4519,68
4520,24
4521,62
4522,45
4523,110
4524,106
4525,70
4526,1
4527,56
4528,82
4529,83
4530,37
4531,78
4532,62
4533,53
4534,95
4535,70
4536,48
4537,92
4538,84
4539,89
4540,101
4541,23
4542,102
4543,95
4544,54
4545,62
4546,32
4547,92
4548,76
4549,95
4550,105
4551,78
4552,74
4553,88
4554,77
4555,89
4556,114
4557,100
4558,50
4559,47
4560,23
4561,31
4562,77
4563,37
4564,113
4565,117
4566,30
4567,66
4568,55
4569,52
4570,47
4571,110
4572,75
4573,67
4574,68
4575,116
4576,22
4577,75
4578,59
4579,55
4580,38
4581,24
4582,19
4583,54
4584,4
4585,24
4586,95
4587,83
4588,6
4589,61
4590,60
4591,94
4592,74
4593,104
4594,34
4595,104
4596,28
4597,39
4598,74
4599,3
4600,12
4601,19
4602,80
4603,64
4604,78
4605,118
4606,62
4607,8
4608,38
4609,77
4610,20
4611,117
4612,29
4613,87
4614,52
4615,9
4616,65
4617,88
4618,95
4619,21
4620,91
4621,26
4622,30
4623,59
4624,57
4625,24
4626,63
4627,43
4628,70
4629,11
4630,6
4631,76
4632,38
4633,117
4634,109
4635,84
4636,5
4637,50
4638,23
4639,85
4640,62
4641,81
4642,38
4643,28
4644,59
4645,42
4646,4
4647,107
4648,55
4649,42
4650,19
4651,5
4652,42
4653,119
4654,89
4655,71
4656,90
4657,46
4658,105
4659,97
4660,81
4661,117
4662,74
4663,68
4664,71
4665,4
4666,115
4667,104
4668,99
4669,64
4670,10
4671,117
4672,99
4673,87
4674,78
4675,35
4676,73
4677,97
4678,43
4679,50
4680,56
4681,26
4682,102
4683,25
4684,37
4685,84
4686,49
4687,38
4688,95
4689,106
4690,17
4691,14
4692,114
4693,117
4694,8
4695,56
4696,6
4697,95
4698,118
4699,101
4700,2
4701,14
4702,41
4703,79
4704,24
4705,37
4706,77
4707,39
4708,57
4709,45
4710,98
4711,63
4712,64
4713,51
4714,4
4715,112
4716,15
4717,99
4718,114
4719,38
4720,61
4721,105
4722,90
4723,42
4724,38
4725,24
4726,33
4727,104
4728,95
4729,111
4730,73
4731,40
4732,38
4733,10
4734,0
4735,16
4736,97
4737,16
4738,57
4739,105
4740,29
4741,49
4742,14
4743,55
4744,52
4745,41
4746,93
4747,47
4748,34
4749,71
4750,105
4751,34
4752,61
4753,114
4754,28
4755,44
4756,119
4757,101
4758,106
4759,69
4760,110
4761,14
4762,84
4763,51
4764,91
4765,38
4766,76
4767,15
4768,111
4769,84
4770,56
4771,99
4772,115
4773,109
4774,17
4775,79
4776,108
4777,84
4778,29
4779,107
4780,104
4781,70
4782,87
4783,11
4784,10
4785,104
4786,95
4787,36
4788,74
4789,117
4790,37
4791,107
4792,49
4793,88
4794,101
4795,56
4796,9
4797,56
4798,116
4799,87
4800,56
4801,28
4802,12
4803,32
4804,58
4805,57
4806,55
4807,54
4808,52
4809,18
4810,57
4811,64
4812,64
4813,43
4814,76
4815,46
4816,101
4817,50
4818,50
4819,38
4820,93
4821,45
4822,10
4823,115
4824,80
4825,33
4826,26
4827,113
4828,87
4829,92
4830,55
4831,1
4832,9
4833,50
4834,6
4835,11
4836,95
4837,26
4838,42
4839,60
4840,71
4841,68
4842,96
4843,38
4844,78
4845,87
4846,10
4847,101
4848,90
4849,40
4850,50
4851,5
4852,109
4853,48
4854,15
4855,30
4856,61
4857,106
4858,53
4859,104
4860,50
4861,107
4862,97
4863,57
4864,26
4865,87
4866,60
4867,58
4868,27
4869,12
4870,9
4871,95
4872,66
4873,33
4874,59
4875,77
4876,8
4877,27
4878,111
4879,60
4880,57
4881,105
4882,71
4883,1
4884,98
4885,20
4886,27
4887,86
4888,5
4889,109
4890,68
4891,60
4892,0
4893,76
4894,30
4895,111
4896,76
4897,45
4898,114
4899,90
4900,62
4901,70
4902,53
4903,42
4904,25
4905,32
4906,90
4907,1
4908,32
4909,104
4910,9
4911,64
4912,9
4913,43
4914,11
4915,71
4916,102
4917,6
4918,52
4919,68
4920,69
4921,108
4922,86
4923,68
4924,56
4925,23
4926,99
4927,79
4928,107
4929,104
4930,62
4931,33
4932,113
4933,80
4934,85
4935,99
4936,12
4937,98
4938,83
4939,112
4940,88
4941,113
4942,32
4943,32
4944,21
4945,82
4946,52
4947,64
4948,70
4949,49
4950,1
4951,29
4952,20
4953,41
4954,109
4955,8
4956,109
4957,50
4958,54
4959,112
4960,11
4961,65
4962,45
4963,11
4964,42
4965,104
4966,86
4967,21
4968,89
4969,54
4970,12
4971,2
4972,98
4973,24
4974,54
4975,92
4976,92
4977,88
4978,66
4979,90
4980,2
4981,19
4982,81
4983,64
4984,96
4985,26
4986,5
4987,6
4988,52
4989,26
4990,118
4991,64
4992,73
4993,76
4994,105
4995,28
4996,61
4997,100
4998,6
4999,69
5000,40
5001,52
5002,50
5003,47
5004,91
5005,80
5006,90
5007,60
5008,112
5009,90
5010,111
5011,30
5012,76
5013,54
5014,22
5015,67
5016,118
5017,65
5018,115
5019,76
5020,118
5021,80
5022,88
5023,48
5024,107
5025,117
5026,89
5027,23
5028,1
5029,100
5030,42
5031,80
5032,49
5033,22
5034,15
5035,76
5036,26
5037,102
5038,88
5039,44
5040,8
5041,68
5042,37
5043,19
5044,27
5045,54
5046,24
5047,35
5048,9
5049,81
5050,82
5051,1
5052,23
5053,95
5054,99
5055,76
5056,47
5057,1
5058,13
5059,15
5060,112
5061,74
5062,47
5063,95
5064,15
5065,27
5066,92
5067,53
5068,22
5069,81
5070,65
5071,5
5072,110
5073,40
5074,108
5075,115
5076,42
5077,39
5078,32
5079,42
5080,29
5081,59
5082,60
5083,2
5084,50
5085,97
5086,118
5087,61
5088,50
5089,114
5090,101
5091,23
5092,28
5093,26
5094,60
5095,75
5096,2
5097,43
5098,113
5099,12
5100,25
5101,0
5102,27
5103,70
5104,81
5105,52
5106,78
5107,64
5108,39
5109,105
5110,23
5111,37
5112,15
5113,59
5114,119
5115,76
5116,11
5117,35
5118,83
5119,89
5120,7
5121,86
5122,102
5123,90
5124,43
5125,42
5126,103
5127,14
5128,64
5129,99
5130,54
5131,6
5132,116
5133,94
5134,96
5135,23
5136,54
5137,24
5138,4
5139,54
5140,107
5141,106
5142,18
5143,83
5144,35
5145,113
5146,41
5147,39
5148,68
5149,6
5150,48
5151,99
5152,29
5153,10
5154,39
5155,107
5156,65
5157,48
5158,80
5159,119
5160,99
5161,42
5162,83
5163,18
5164,56
5165,104
5166,35
5167,77
5168,118
5169,74
5170,51
5171,78
5172,18
5173,99
5174,2
5175,44
5176,22
5177,37
5178,55
5179,8
5180,101
5181,59
5182,20
5183,112
5184,67
5185,40
5186,95
5187,52
5188,116
5189,29
5190,16
5191,37
5192,40
5193,114
5194,107
5195,60
5196,46
5197,91
5198,100
5199,14
5200,98
5201,17
5202,28
5203,11
5204,12
5205,116
5206,53
5207,29
5208,36
5209,116
5210,58
5211,24
5212,114
5213,34
5214,67
5215,20
5216,110
5217,89
5218,33
5219,95
5220,22
5221,67
5222,118
5223,20
5224,64
5225,65
5226,90
5227,84
5228,24
5229,22
5230,52
5231,50
5232,114
5233,0
5234,26
5235,60
5236,9
5237,95
5238,91
5239,34
5240,93
5241,69
5242,30
5243,38
5244,28
5245,54
5246,18
5247,107
5248,115
5249,92
5250,115
5251,83
5252,23
5253,30
5254,118
5255,50
5256,16
5257,29
5258,47
5259,25
5260,5
5261,70
5262,19
5263,13
5264,96
5265,5
5266,118
5267,104
5268,63
5269,4
5270,10
5271,53
5272,103
5273,86
5274,85
5275,113
5276,81
5277,27
5278,35
5279,9
5280,66
5281,70
5282,6
5283,107
5284,68
5285,6
5286,6
5287,87
5288,42
5289,42
5290,103
5291,114
5292,60
5293,74
5294,112
5295,104
5296,104
5297,60
5298,17
5299,109
5300,100
5301,10
5302,89
5303,102
5304,18
5305,19
5306,37
5307,95
5308,54
5309,63
5310,95
5311,6
5312,104
5313,93
5314,13
5315,115
5316,94
5317,36
5318,119
5319,59
5320,93
5321,19
5322,77
5323,89
5324,115
5325,103
5326,52
5327,1
5328,109
5329,106
5330,42
5331,108
5332,29
5333,96
5334,97
5335,51
5336,14
5337,22
5338,6
5339,56
5340,15
5341,99
5342,94
5343,81
5344,19
5345,10
5346,84
5347,51
5348,63
5349,65
5350,81
5351,76
5352,28
5353,2
5354,89
5355,44
5356,79
5357,71
5358,5
5359,12
5360,54
5361,21
5362,13
5363,88
5364,2
5365,23
5366,11
5367,42
5368,2
5369,87
5370,0
5371,12
5372,78
5373,113
5374,26
5375,101
5376,90
5377,6
5378,16
5379,29
5380,94
5381,104
5382,31
5383,33
5384,32
5385,55
5386,87
5387,119
5388,42
5389,27
5390,51
5391,14
5392,46
5393,25
5394,49
5395,26
5396,119
5397,25
5398,4
5399,34
5400,34
5401,119
5402,109
5403,103
5404,24
5405,14
5406,70
5407,84
5408,105
5409,43
5410,60
5411,17
5412,69
5413,23
5414,95
5415,29
5416,84
5417,54
5418,44
5419,94
5420,76
5421,11
5422,12
5423,108
5424,14
5425,64
5426,119
5427,117
5428,115
5429,94
5430,75
5431,50
5432,105
5433,38
5434,90
5435,86
5436,64
5437,95
5438,30
5439,106
5440,76
5441,77
5442,79
5443,102
5444,51
5445,88
5446,57
5447,109
5448,119
5449,54
5450,9
5451,4
5452,74
5453,75
5454,66
5455,72
5456,91
5457,50
5458,76
5459,12
5460,82
5461,119
5462,118
5463,45
5464,43
5465,62
5466,23
5467,97
5468,28
5469,14
5470,38
5471,119
5472,78
5473,48
5474,25
5475,2
5476,59
5477,10
5478,72
5479,10
5480,2
5481,15
5482,65
5483,36
5484,119
5485,113
5486,32
5487,95
5488,97
5489,73
5490,113
5491,21
5492,64
5493,43
5494,58
5495,7
5496,74
5497,15
5498,25
5499,0
5500,37
5501,99
5502,76
5503,110
5504,51
5505,24
5506,18
5507,6
5508,85
5509,25
5510,62
5511,53
5512,25
5513,50
5514,63
5515,101
5516,69
5517,82
5518,79
5519,37
5520,29
5521,116
5522,59
5523,12
5524,16
5525,23
5526,20
5527,10
5528,110
5529,24
5530,9
5531,111
5532,54
5533,55
5534,63
5535,94
5536,1
5537,66
5538,83
5539,60
5540,89
5541,22
5542,96
5543,30
5544,98
5545,36
5546,17
5547,38
5548,28
5549,109
5550,99
5551,66
5552,116
5553,45
5554,83
5555,71
5556,109
5557,42
5558,118
5559,72
5560,59
5561,9
5562,43
5563,57
5564,48
5565,84
5566,58
5567,109
5568,38
5569,53
5570,6
5571,102
5572,57
5573,0
5574,18
5575,29
5576,92
5577,93
5578,90
5579,25
5580,5
5581,113
5582,80
5583,33
5584,97
5585,32
5586,106
5587,76
5588,97
5589,108
5590,107
5591,5
5592,48
5593,27
5594,93
5595,83
5596,22
5597,65
5598,9
5599,43
5600,15
5601,105
5602,85
5603,4
5604,26
5605,64
5606,110
5607,41
5608,50
5609,101
5610,13
5611,83
5612,14
5613,2
5614,8
5615,64
5616,100
5617,1
5618,90
5619,24
5620,10
5621,6
5622,26
5623,4
5624,87
5625,9
5626,26
5627,63
5628,42
5629,104
5630,119
5631,98
5632,73
5633,101
5634,103
5635,95
5636,80
5637,74
5638,10
5639,70
5640,92
5641,51
5642,49
5643,26
5644,102
5645,16
5646,111
5647,16
5648,75
5649,8
5650,61
5651,50
5652,59
5653,98
5654,76
5655,66
5656,52
5657,22
5658,87
5659,6
5660,61
5661,56
5662,113
5663,112
5664,38
5665,42
5666,50
5667,82
5668,47
5669,10
5670,38
5671,14
5672,70
5673,8
5674,31
5675,11
5676,3
5677,113
5678,25
5679,32
5680,106
5681,10
5682,24
5683,54
5684,5
5685,48
5686,116
5687,95
5688,29
5689,88
5690,2
5691,32
5692,2
